#This is the file used to start multiple runs
#Each line starting with '#' is a comment
#Each line is specified as:
#TAG mA mCHI eps alphaD Nevents Ebeam Ldump Lx Ly Lz procid
#procid: 0 nothing, 1 proton elastic, 2 electron elastic

#Start the high mass point
#See what is happening changing detector geometry


################################################################
#############This is the acceptance calculation ################
################################################################
#TAG mA mCHI eps alphaD Nevents Ebeam Ldump Lx Ly Lz procid


#Start from 11 GeV
#10 MeV chi
#BDXACC000 1000E-3 10E-3 3.87E-4 0.1 10000 10 5 0.6 0.6 2.25 2
#BDXACC001 900E-3 10E-3 3.87E-4 0.1 10000 10 5 0.6 0.6 2.25 2
#BDXACC002 800E-3 10E-3 3.87E-4 0.1 10000 10 5 0.6 0.6 2.25 2
#BDXACC003 700E-3 10E-3 3.87E-4 0.1 10000 10 5 0.6 0.6 2.25 2
#BDXACC004 600E-3 10E-3 3.87E-4 0.1 10000 10 5 0.6 0.6 2.25 2
#BDXACC005 500E-3 10E-3 3.87E-4 0.1 10000 10 5 0.6 0.6 2.25 2
#BDXACC006 400E-3 10E-3 3.87E-4 0.1 10000 10 5 0.6 0.6 2.25 2
#BDXACC007 300E-3 10E-3 3.87E-4 0.1 10000 10 5 0.6 0.6 2.25 2
#BDXACC008 200E-3 10E-3 3.87E-4 0.1 10000 10 5 0.6 0.6 2.25 2
BDXACC009 100E-3 10E-3 3.87E-4 0.1 20000 11 10 0.5 0.5 2.0 2
#BDXACC010  90E-3 10E-3 3.87E-4 0.1 10000 10 5 0.6 0.6 2.25 2
#BDXACC011  80E-3 10E-3 3.87E-4 0.1 10000 10 5 0.6 0.6 2.25 2
#BDXACC012  70E-3 10E-3 3.87E-4 0.1 10000 10 5 0.6 0.6 2.25 2
#BDXACC013  60E-3 10E-3 3.87E-4 0.1 10000 10 5 0.6 0.6 2.25 2
#BDXACC014  40E-3 10E-3 3.87E-4 0.1 10000 10 5 0.6 0.6 2.25 2
#BDXACC015  30E-3 10E-3 3.87E-4 0.1 10000 10 5 0.6 0.6 2.25 2
#BDXACC016  22E-3 10E-3 3.87E-4 0.1 10000 10 5 0.6 0.6 2.25 2
#BDXACC017  18E-3 10E-3 3.87E-4 0.1 10000 10 5 0.6 0.6 2.25 2
#BDXACC018  15E-3 10E-3 3.87E-4 0.1 10000 10 5 0.6 0.6 2.25 2
#BDXACC019  10E-3 10E-3 3.87E-4 0.1 10000 10 5 0.6 0.6 2.25 2
#BDXACC020  5E-3 10E-3 3.87E-4 0.1  10000 10 5 0.6 0.6 2.25 2
#BDXACC021  4E-3 10E-3 3.87E-4 0.1  10000 10 5 0.6 0.6 2.25 2
