#This is the file used to start multiple runs
#Each line starting with '#' is a comment
#Each line is specified as:
#TAG mA mCHI eps alphaD Nevents Ebeam Ldump Lx Ly Lz procid
#procid: 0 nothing, 1 proton elastic, 2 electron elastic
#Compute the total cross-section vs E0
#
#protonCorr001 9E-3 10E-3 3.87E-4 0.1 10000 11 20.0825 0.514 0.574 2.97 1
#protonCorr002 19E-3 10E-3 3.87E-4 0.1 10000 11 20.0825 0.514 0.574 2.97 1
#protonCorr003 49E-3 10E-3 3.87E-4 0.1 10000 11 20.0825 0.514 0.574 2.97 1
#protonCorr004 99E-3 10E-3 3.87E-4 0.1 10000 11 20.0825 0.514 0.574 2.97 1
#protonCorr005 199E-3 10E-3 3.87E-4 0.1 10000 11 20.0825 0.514 0.574 2.97 1
#protonCorr006 9E-3 50E-3 3.87E-4 0.1 10000 11 20.0825 0.514 0.574 2.97 1
#protonCorr007 19E-3 50E-3 3.87E-4 0.1 10000 11 20.0825 0.514 0.574 2.97 1
#protonCorr008 49E-3 50E-3 3.87E-4 0.1 10000 11 20.0825 0.514 0.574 2.97 1
#protonCorr009 99E-3 50E-3 3.87E-4 0.1 10000 11 20.0825 0.514 0.574 2.97 1
#protonCorr010 199E-3 50E-3 3.87E-4 0.1 10000 11 20.0825 0.514 0.574 2.97 1
#protonCorr011 9E-3 100E-3 3.87E-4 0.1 10000 11 20.0825 0.514 0.574 2.97 1
#protonCorr012 19E-3 100E-3 3.87E-4 0.1 10000 11 20.0825 0.514 0.574 2.97 1
#protonCorr013 49E-3 100E-3 3.87E-4 0.1 10000 11 20.0825 0.514 0.574 2.97 1
#protonCorr014 99E-3 100E-3 3.87E-4 0.1 10000 11 20.0825 0.514 0.574 2.97 1
#protonCorr015 199E-3 100E-3 3.87E-4 0.1 10000 11 20.0825 0.514 0.574 2.97 1
#

#electronCorr001 9E-3 10E-3 3.87E-4 0.1 10000 11 20.0825 0.514 0.574 2.97 2
#electronCorr002 19E-3 10E-3 3.87E-4 0.1 10000 11 20.0825 0.514 0.574 2.97 2
#electronCorr003 49E-3 10E-3 3.87E-4 0.1 10000 11 20.0825 0.514 0.574 2.97 2
#electronCorr004 99E-3 10E-3 3.87E-4 0.1 10000 11 20.0825 0.514 0.574 2.97 2
#electronCorr005 199E-3 10E-3 3.87E-4 0.1 10000 11 20.0825 0.514 0.574 2.97 2
#electronCorr006 9E-3 50E-3 3.87E-4 0.1 10000 11 20.0825 0.514 0.574 2.97 2
#electronCorr007 19E-3 50E-3 3.87E-4 0.1 10000 11 20.0825 0.514 0.574 2.97 2
#electronCorr008 49E-3 50E-3 3.87E-4 0.1 10000 11 20.0825 0.514 0.574 2.97 2
#electronCorr009 99E-3 50E-3 3.87E-4 0.1 10000 11 20.0825 0.514 0.574 2.97 2
#electronCorr010 199E-3 50E-3 3.87E-4 0.1 10000 11 20.0825 0.514 0.574 2.97 2
#electronCorr011 9E-3 100E-3 3.87E-4 0.1 10000 11 20.0825 0.514 0.574 2.97 2
#electronCorr012 19E-3 100E-3 3.87E-4 0.1 10000 11 20.0825 0.514 0.574 2.97 2
#electronCorr013 49E-3 100E-3 3.87E-4 0.1 10000 11 20.0825 0.514 0.574 2.97 2
#electronCorr014 99E-3 100E-3 3.87E-4 0.1 10000 11 20.0825 0.514 0.574 2.97 2
#electronCorr015 199E-3 100E-3 3.87E-4 0.1 10000 11 20.0825 0.514 0.574 2.97 2

#With fixed mA over mchi, mA=3*mChi
#protonCorr101 3E-3   1E-3 3.87E-4 0.1 10000 11 20.0825 0.514 0.574 2.97 1
#protonCorr102 6E-3   2E-3 3.87E-4 0.1 10000 11 20.0825 0.514 0.574 2.97 1
#protonCorr103 9E-3   3E-3 3.87E-4 0.1 10000 11 20.0825 0.514 0.574 2.97 1
#protonCorr104 12E-3  4E-3 3.87E-4 0.1 10000 11 20.0825 0.514 0.574 2.97 1
#protonCorr105 15E-3  5E-3 3.87E-4 0.1 10000 11 20.0825 0.514 0.574 2.97 1
#protonCorr106 18E-3  6E-3 3.87E-4 0.1 10000 11 20.0825 0.514 0.574 2.97 1
#protonCorr107 21E-3  7E-3 3.87E-4 0.1 10000 11 20.0825 0.514 0.574 2.97 1
#protonCorr108 24E-3  8E-3 3.87E-4 0.1 10000 11 20.0825 0.514 0.574 2.97 1
#protonCorr109 27E-3  9E-3 3.87E-4 0.1 10000 11 20.0825 0.514 0.574 2.97 1
#protonCorr110 30E-3  10E-3 3.87E-4 0.1 10000 11 20.0825 0.514 0.574 2.97 1
#protonCorr111 45E-3  15E-3 3.87E-4 0.1 10000 11 20.0825 0.514 0.574 2.97 1
#protonCorr112 60E-3  20E-3 3.87E-4 0.1 10000 11 20.0825 0.514 0.574 2.97 1
#protonCorr113 90E-3  30E-3 3.87E-4 0.1 10000 11 20.0825 0.514 0.574 2.97 1
#protonCorr114 120E-3 40E-3 3.87E-4 0.1 10000 11 20.0825 0.514 0.574 2.97 1
#protonCorr115 150E-3 50E-3 3.87E-4 0.1 10000 11 20.0825 0.514 0.574 2.97 1
#protonCorr116 180E-3 60E-3 3.87E-4 0.1 10000 11 20.0825 0.514 0.574 2.97 1
#protonCorr117 210E-3 70E-3 3.87E-4 0.1 10000 11 20.0825 0.514 0.574 2.97 1
#protonCorr118 240E-3 80E-3 3.87E-4 0.1 10000 11 20.0825 0.514 0.574 2.97 1
#protonCorr119 270E-3 90E-3 3.87E-4 0.1 10000 11 20.0825 0.514 0.574 2.97 1
#protonCorr120 300E-3 100E-3 3.87E-4 0.1 10000 11 20.0825 0.514 0.574 2.97 1
#protonCorr121 450E-3 150E-3 3.87E-4 0.1 10000 11 20.0825 0.514 0.574 2.97 1

#electronCorr101 3E-3   1E-3 3.87E-4 0.1 20000 11 20.0825 0.514 0.574 2.97 2
#electronCorr102 6E-3   2E-3 3.87E-4 0.1 20000 11 20.0825 0.514 0.574 2.97 2
#electronCorr103 9E-3   3E-3 3.87E-4 0.1 20000 11 20.0825 0.514 0.574 2.97 2
#electronCorr104 12E-3  4E-3 3.87E-4 0.1 20000 11 20.0825 0.514 0.574 2.97 2
#electronCorr105 15E-3  5E-3 3.87E-4 0.1 20000 11 20.0825 0.514 0.574 2.97 2
#electronCorr106 18E-3  6E-3 3.87E-4 0.1 20000 11 20.0825 0.514 0.574 2.97 2
#electronCorr107 21E-3  7E-3 3.87E-4 0.1 20000 11 20.0825 0.514 0.574 2.97 2
#electronCorr108 24E-3  8E-3 3.87E-4 0.1 20000 11 20.0825 0.514 0.574 2.97 2
#electronCorr109 27E-3  9E-3 3.87E-4 0.1 20000 11 20.0825 0.514 0.574 2.97 2
#electronCorr110 30E-3  10E-3 3.87E-4 0.1 20000 11 20.0825 0.514 0.574 2.97 2
#electronCorr111 45E-3  15E-3 3.87E-4 0.1 20000 11 20.0825 0.514 0.574 2.97 2
#electronCorr112 60E-3  20E-3 3.87E-4 0.1 20000 11 20.0825 0.514 0.574 2.97 2
#electronCorr113 90E-3  30E-3 3.87E-4 0.1 20000 11 20.0825 0.514 0.574 2.97 2
#electronCorr114 120E-3 40E-3 3.87E-4 0.1 20000 11 20.0825 0.514 0.574 2.97 2
#electronCorr115 150E-3 50E-3 3.87E-4 0.1 20000 11 20.0825 0.514 0.574 2.97 2
#electronCorr116 180E-3 60E-3 3.87E-4 0.1 20000 11 20.0825 0.514 0.574 2.97 2
#electronCorr117 210E-3 70E-3 3.87E-4 0.1 20000 11 20.0825 0.514 0.574 2.97 2
#electronCorr118 240E-3 80E-3 3.87E-4 0.1 20000 11 20.0825 0.514 0.574 2.97 2
#electronCorr119 270E-3 90E-3 3.87E-4 0.1 20000 11 20.0825 0.514 0.574 2.97 2
#electronCorr120 300E-3 100E-3 3.87E-4 0.1 20000 11 20.0825 0.514 0.574 2.97 2
#electronCorr121 450E-3 150E-3 3.87E-4 0.1 20000 11 20.0825 0.514 0.574 2.97 2


#E137fulldump101 3E-3 1E-3 3.87E-4 0.1 20000 20 383 3 3 0.47 2
#E137fulldump102 6E-3 2E-3 3.87E-4 0.1 20000 20 383 3 3 0.47 2
#E137fulldump103 9E-3 3E-3 3.87E-4 0.1 20000 20 383 3 3 0.47 2
#E137fulldump104 12E-3 4E-3 3.87E-4 0.1 20000 20 383 3 3 0.47 2
#E137fulldump105 15E-3 5E-3 3.87E-4 0.1 20000 20 383 3 3 0.47 2
#E137fulldump106 18E-3 6E-3 3.87E-4 0.1 20000 20 383 3 3 0.47 2
#E137fulldump107 21E-3 7E-3 3.87E-4 0.1 20000 20 383 3 3 0.47 2
#E137fulldump108 24E-3 8E-3 3.87E-4 0.1 20000 20 383 3 3 0.47 2
#E137fulldump109 27E-3 9E-3 3.87E-4 0.1 20000 20 383 3 3 0.47 2
#E137fulldump110 30E-3 10E-3 3.87E-4 0.1 20000 20 383 3 3 0.47 2
#E137fulldump111 45E-3 15E-3 3.87E-4 0.1 20000 20 383 3 3 0.47 2
#E137fulldump112 60E-3 20E-3 3.87E-4 0.1 20000 20 383 3 3 0.47 2
#E137fulldump113 90E-3 30E-3 3.87E-4 0.1 20000 20 383 3 3 0.47 2
#E137fulldump114 120E-3 40E-3 3.87E-4 0.1 20000 20 383 3 3 0.47 2
#E137fulldump115 150E-3 50E-3 3.87E-4 0.1 20000 20 383 3 3 0.47 2
#E137fulldump116 180E-3 60E-3 3.87E-4 0.1 20000 20 383 3 3 0.47 2
#E137fulldump117 210E-3 70E-3 3.87E-4 0.1 20000 20 383 3 3 0.47 2
#E137fulldump118 240E-3 80E-3 3.87E-4 0.1 20000 20 383 3 3 0.47 2
#E137fulldump119 270E-3 90E-3 3.87E-4 0.1 20000 20 383 3 3 0.47 2
#E137fulldump120 300E-3 100E-3 3.87E-4 0.1 20000 20 383 3 3 0.47 2
#E137fulldump121 450E-3 150E-3 3.87E-4 0.1 20000 20 383 3 3 0.47 2

E137fulldump122 1E-3 10E-3 3.87E-4 0.1 20000 20 383 3 3 0.47 2
E137fulldump123 2E-3 10E-3 3.87E-4 0.1 20000 20 383 3 3 0.47 2
E137fulldump124 3E-3 10E-3 3.87E-4 0.1 20000 20 383 3 3 0.47 2
E137fulldump125 4E-3 10E-3 3.87E-4 0.1 20000 20 383 3 3 0.47 2
E137fulldump126 5E-3 10E-3 3.87E-4 0.1 20000 20 383 3 3 0.47 2
E137fulldump127 6E-3 10E-3 3.87E-4 0.1 20000 20 383 3 3 0.47 2
E137fulldump128 7E-3 10E-3 3.87E-4 0.1 20000 20 383 3 3 0.47 2
E137fulldump129 8E-3 10E-3 3.87E-4 0.1 20000 20 383 3 3 0.47 2
E137fulldump130 9E-3 10E-3 3.87E-4 0.1 20000 20 383 3 3 0.47 2
E137fulldump131 11E-3 10E-3 3.87E-4 0.1 20000 20 383 3 3 0.47 2
E137fulldump132 15E-3 10E-3 3.87E-4 0.1 20000 20 383 3 3 0.47 2
E137fulldump133 21E-3 10E-3 3.87E-4 0.1 20000 20 383 3 3 0.47 2
E137fulldump134 30E-3 10E-3 3.87E-4 0.1 20000 20 383 3 3 0.47 2
E137fulldump135 40E-3 10E-3 3.87E-4 0.1 20000 20 383 3 3 0.47 2
E137fulldump136 50E-3 10E-3 3.87E-4 0.1 20000 20 383 3 3 0.47 2
E137fulldump137 60E-3 10E-3 3.87E-4 0.1 20000 20 383 3 3 0.47 2
E137fulldump138 70E-3 10E-3 3.87E-4 0.1 20000 20 383 3 3 0.47 2
E137fulldump139 80E-3 10E-3 3.87E-4 0.1 20000 20 383 3 3 0.47 2
E137fulldump140 90E-3 10E-3 3.87E-4 0.1 20000 20 383 3 3 0.47 2
E137fulldump141 100E-3 10E-3 3.87E-4 0.1 20000 20 383 3 3 0.47 2
E137fulldump142 150E-3 10E-3 3.87E-4 0.1 20000 20 383 3 3 0.47 2
E137fulldump143 200E-3 10E-3 3.87E-4 0.1 20000 20 383 3 3 0.47 2


#NA64check1 1E-3 1E-3 3.87E-4 0.1 20000 100 20.0825 0.514 0.574 2.97 1
#NA64check2 2E-3 1E-3 3.87E-4 0.1 20000 100 20.0825 0.514 0.574 2.97 1
#NA64check3 3E-3 1E-3 3.87E-4 0.1 20000 100 20.0825 0.514 0.574 2.97 1
#NA64check4 4E-3 1E-3 3.87E-4 0.1 20000 100 20.0825 0.514 0.574 2.97 1
#NA64check5 5E-3 1E-3 3.87E-4 0.1 20000 100 20.0825 0.514 0.574 2.97 1
#NA64check6 10E-3 1E-3 3.87E-4 0.1 20000 100 20.0825 0.514 0.574 2.97 1
#NA64check7 20E-3 1E-3 3.87E-4 0.1 20000 100 20.0825 0.514 0.574 2.97 1
#NA64check8 30E-3 1E-3 3.87E-4 0.1 20000 100 20.0825 0.514 0.574 2.97 1
#NA64check9 40E-3 1E-3 3.87E-4 0.1 20000 100 20.0825 0.514 0.574 2.97 1
#NA64check10 50E-3 1E-3 3.87E-4 0.1 20000 100 20.0825 0.514 0.574 2.97 1
#NA64check11 100E-3 1E-3 3.87E-4 0.1 20000 100 20.0825 0.514 0.574 2.97 1
