#This is the file used to start multiple runs
#Each line starting with '#' is a comment
#Each line is specified as:
#TAG mA mCHI eps alphaD Nevents Ebeam Ldump Lx Ly Lz procid
#procid: 0 nothing, 1 proton elastic, 2 electron elastic
#Compute the total cross-section vs E0
#
proton001 9E-3 10E-3 3.87E-4 0.1 10000 11 20 0.56 0.5 2.9 1
proton002 19E-3 10E-3 3.87E-4 0.1 10000 11 20 0.56 0.5 2.9 1
proton003 49E-3 10E-3 3.87E-4 0.1 10000 11 20 0.56 0.5 2.9 1
proton004 99E-3 10E-3 3.87E-4 0.1 10000 11 20 0.56 0.5 2.9 1
proton005 199E-3 10E-3 3.87E-4 0.1 10000 11 20 0.56 0.5 2.9 1
proton006 9E-3 50E-3 3.87E-4 0.1 10000 11 20 0.56 0.5 2.9 1
proton007 19E-3 50E-3 3.87E-4 0.1 10000 11 20 0.56 0.5 2.9 1
proton008 49E-3 50E-3 3.87E-4 0.1 10000 11 20 0.56 0.5 2.9 1
proton009 99E-3 50E-3 3.87E-4 0.1 10000 11 20 0.56 0.5 2.9 1
proton010 199E-3 50E-3 3.87E-4 0.1 10000 11 20 0.56 0.5 2.9 1
proton011 9E-3 100E-3 3.87E-4 0.1 10000 11 20 0.56 0.5 2.9 1
proton012 19E-3 100E-3 3.87E-4 0.1 10000 11 20 0.56 0.5 2.9 1
proton013 49E-3 100E-3 3.87E-4 0.1 10000 11 20 0.56 0.5 2.9 1
proton014 99E-3 100E-3 3.87E-4 0.1 10000 11 20 0.56 0.5 2.9 1
proton015 199E-3 100E-3 3.87E-4 0.1 10000 11 20 0.56 0.5 2.9 1
